Heading,Source,Date,Symbol
"Zomato, Jio Financial Services may join Nifty 50 in March; BPCL, Britannia Industries could exit",Moneycontrol,14 Jan 2025,BRITANNIA
"Nifty 50 Rejig: Jio Financial Services, Zomato likely to replace BPCL, Britannia in March rebalancing",Mint,17 Jan 2025,BRITANNIA
"Jio Financial, Zomato may enter Nifty50; check likely inflows, expectations and targets",Business Today,14 Jan 2025,BRITANNIA
